Transaction ID,Transaction Date,Product Key,Quantity,Unit Price,Total Sales
TXN-06-0001,2026-06-16,SanDisk Extreme Portable SSD 1TB,18,10626.99,191285.82
TXN-06-0002,2026-06-22,Cisco CBS110 Network Switch,19,8649.28,164336.32
TXN-06-0003,2026-06-13,TP-Link UE300 Ethernet Adapter,9,1145.07,10305.63
TXN-06-0004,2026-06-13,Brother HL-L2460DN Printer,16,17301.5,276824.0
TXN-06-0005,2026-06-23,Brother HL-L2460DN Printer,14,18881.39,264339.46
TXN-06-0006,2026-06-03,Kingston DataTraveler 64GB,14,725.74,10160.36
TXN-06-0007,2026-06-20,SanDisk Extreme Portable SSD 1TB,14,10587.4,148223.6
TXN-06-0008,2026-06-01,APC Back-UPS 1100VA,8,8589.14,68713.12
TXN-06-0009,2026-06-09,Microsoft LifeCam HD-3000,17,3542.6,60224.2
TXN-06-0010,2026-06-20,Logitech K380 Keyboard,16,3327.32,53237.12
TXN-06-0011,2026-06-02,Logitech K380 Keyboard,1,3374.61,3374.61
TXN-06-0012,2026-06-14,Kingston DataTraveler 64GB,11,706.07,7766.77
TXN-06-0013,2026-06-26,TP-Link UE300 Ethernet Adapter,13,1249.95,16249.35
TXN-06-0014,2026-06-10,TP-Link UE300 Ethernet Adapter,13,1148.9,14935.7
TXN-06-0015,2026-06-16,SanDisk Extreme Portable SSD 1TB,7,10811.01,75677.07
TXN-06-0016,2026-06-04,TP-Link UE300 Ethernet Adapter,7,1156.02,8092.14
TXN-06-0017,2026-06-11,TP-Link UE300 Ethernet Adapter,7,1205.07,8435.49
TXN-06-0018,2026-06-20,Dell P2425H Monitor,13,19767.48,256977.24
TXN-06-0019,2026-06-15,Kingston DataTraveler 64GB,13,709.53,9223.89
TXN-06-0020,2026-06-13,TP-Link UE300 Ethernet Adapter,1,1171.59,1171.59
TXN-06-0021,2026-06-21,APC Back-UPS 1100VA,4,9285.67,37142.68
TXN-06-0022,2026-06-09,Brother HL-L2460DN Printer,17,17838.74,303258.58
TXN-06-0023,2026-06-22,Logitech K380 Keyboard,6,3224.24,19345.44
TXN-06-0024,2026-06-03,Brother HL-L2460DN Printer,12,18464.68,221576.16
TXN-06-0025,2026-06-09,Microsoft LifeCam HD-3000,8,3607.37,28858.96
TXN-06-0026,2026-06-22,APC Back-UPS 1100VA,19,8577.54,162973.26
TXN-06-0027,2026-06-27,Dell P2425H Monitor,16,18153.43,290454.88
TXN-06-0028,2026-06-17,Belkin USB-C 7-in-1 Hub,8,6346.75,50774.0
TXN-06-0029,2026-06-20,Logitech K380 Keyboard,2,3211.82,6423.64
TXN-06-0030,2026-06-16,Dell P2425H Monitor,3,19159.71,57479.13
TXN-06-0031,2026-06-06,Microsoft LifeCam HD-3000,9,3597.87,32380.83
TXN-06-0032,2026-06-06,Cisco CBS110 Network Switch,20,8777.24,175544.8
